时间_s,Picard迭代次数
15540.0,4
15600.0,4
15660.0,4
15720.0,4
15780.0,4
15840.0,4
15900.0,4
15960.0,4
16020.0,4
16080.0,4
16140.0,4
16200.0,4
16260.0,4
16320.0,4
16380.0,4
16440.0,4
16500.0,4
16560.0,4
16620.0,4
16680.0,4
16740.0,4
16800.0,4
16860.0,4
16920.0,4
16980.0,4
17040.0,4
17100.0,4
17160.0,4
17220.0,4
17280.0,4
17340.0,4
17400.0,4
17460.0,4
17520.0,4
17580.0,4
17640.0,4
17700.0,4
17760.0,4
17820.0,4
17880.0,4
17940.0,4
18000.0,4
18060.0,4
18120.0,4
18180.0,4
18240.0,4
18300.0,4
18360.0,4
18420.0,4
18480.0,4
18540.0,4
18600.0,4
18660.0,4
18720.0,4
18780.0,4
18840.0,4
18900.0,4
18960.0,4
19020.0,4
19080.0,4
19140.0,4
19200.0,4
19260.0,4
19320.0,4
19380.0,4
19440.0,4
19500.0,4
19560.0,4
19620.0,4
19680.0,4
19740.0,4
19800.0,4
19860.0,4
19920.0,4
19980.0,4
20040.0,4
20100.0,4
20160.0,4
20220.0,4
20280.0,4
20340.0,4
20400.0,4
20460.0,4
20520.0,4
20580.0,4
20640.0,4
20700.0,4
20760.0,4
20820.0,4
20880.0,4
20940.0,4
21000.0,4
21060.0,4
21120.0,4
21180.0,4
21240.0,4
21300.0,4
21360.0,4
21420.0,4
21480.0,4
21540.0,4
21600.0,4
21660.0,4
21720.0,4
21780.0,4
21840.0,4
21900.0,4
21960.0,4
22020.0,4
22080.0,4
22140.0,4
22200.0,4
22260.0,4
22320.0,4
22380.0,4
22440.0,4
22500.0,4
22560.0,4
22620.0,4
22680.0,4
22740.0,4
22800.0,4
22860.0,4
22920.0,4
22980.0,4
23040.0,4
23100.0,4
23160.0,4
23220.0,4
23280.0,4
23340.0,4
23400.0,4
23460.0,4
23520.0,4
23580.0,4
23640.0,4
23700.0,4
23760.0,4
23820.0,4
23880.0,4
23940.0,4
24000.0,4
24060.0,4
24120.0,4
24180.0,4
24240.0,4
24300.0,4
24360.0,4
24420.0,4
24480.0,4
24540.0,4
24600.0,4
24660.0,4
24720.0,4
24780.0,4
24840.0,4
24900.0,4
24960.0,4
25020.0,4
25080.0,4
25140.0,4
25200.0,4
25260.0,4
25320.0,4
25380.0,4
25440.0,4
25500.0,4
25560.0,4
25620.0,4
25680.0,4
25740.0,4
25800.0,4
25860.0,4
25920.0,4
25980.0,4
26040.0,4
26100.0,4
26160.0,4
26220.0,4
26280.0,4
26340.0,4
26400.0,4
26460.0,4
26520.0,4
26580.0,4
26640.0,4
26700.0,4
26760.0,4
26820.0,4
26880.0,4
26940.0,4
27000.0,4
27060.0,4
27120.0,4
27180.0,4
27240.0,4
27300.0,4
27360.0,4
27420.0,4
27480.0,4
27540.0,4
27600.0,4
27660.0,4
27720.0,4
27780.0,4
27840.0,4
27900.0,4
27960.0,4
28020.0,4
28080.0,4
28140.0,4
28200.0,4
28260.0,4
28320.0,4
28380.0,4
28440.0,4
28500.0,4
28560.0,4
28620.0,4
28680.0,4
28740.0,4
28800.0,4
28860.0,4
28920.0,4
28980.0,4
29040.0,4
29100.0,4
29160.0,4
29220.0,4
29280.0,4
29340.0,4
29400.0,4
29460.0,4
29520.0,4
29580.0,4
29640.0,4
29700.0,4
29760.0,4
29820.0,4
29880.0,4
29940.0,4
30000.0,4
30060.0,4
30120.0,4
30180.0,4
30240.0,4
30300.0,4
30360.0,4
30420.0,4
30480.0,4
30540.0,4
30600.0,4
30660.0,4
30720.0,4
30780.0,4
30840.0,4
30900.0,4
30960.0,4
31020.0,4
31080.0,4
31140.0,4
31200.0,4
31260.0,4
31320.0,4
31380.0,4
31440.0,4
31500.0,4
31560.0,4
31620.0,4
31680.0,4
31740.0,4
31800.0,4
31860.0,4
31920.0,4
31980.0,4
32040.0,4
32100.0,4
32160.0,4
32220.0,4
32280.0,4
32340.0,4
32400.0,4
32460.0,4
32520.0,4
32580.0,4
32640.0,4
32700.0,4
32760.0,4
32820.0,4
32880.0,4
32940.0,4
33000.0,4
33060.0,4
33120.0,4
33180.0,4
33240.0,4
33300.0,4
33360.0,4
33420.0,4
33480.0,4
33540.0,4
33600.0,4
33660.0,4
33720.0,4
33780.0,4
33840.0,4
33900.0,4
33960.0,4
34020.0,4
34080.0,4
34140.0,4
34200.0,4
34260.0,4
34320.0,4
34380.0,4
34440.0,4
34500.0,4
34560.0,4
34620.0,4
34680.0,4
34740.0,4
34800.0,4
34860.0,4
34920.0,4
34980.0,4
35040.0,4
35100.0,4
35160.0,4
35220.0,4
35280.0,4
35340.0,4
35400.0,4
35460.0,4
35520.0,4
35580.0,4
35640.0,4
35700.0,4
35760.0,4
35820.0,4
35880.0,4
35940.0,4
36000.0,4
36060.0,4
36120.0,4
36180.0,4
36240.0,4
36300.0,4
36360.0,4
36420.0,4
36480.0,4
36540.0,4
36600.0,4
36660.0,4
36720.0,4
36780.0,4
36840.0,4
36900.0,4
36960.0,4
37020.0,4
37080.0,4
37140.0,4
37200.0,4
37260.0,4
37320.0,4
37380.0,4
37440.0,4
37500.0,4
37560.0,4
37620.0,4
37680.0,4
37740.0,4
37800.0,4
37860.0,4
37920.0,4
37980.0,4
38040.0,4
38100.0,4
38160.0,4
38220.0,4
38280.0,4
38340.0,4
38400.0,4
38460.0,4
38520.0,4
38580.0,4
38640.0,4
38700.0,4
38760.0,4
38820.0,4
38880.0,4
38940.0,4
39000.0,4
39060.0,4
39120.0,4
39180.0,4
39240.0,4
39300.0,4
39360.0,4
39420.0,4
39480.0,4
39540.0,4
39600.0,4
39660.0,4
39720.0,4
39780.0,4
39840.0,4
39900.0,4
39960.0,4
40020.0,4
40080.0,4
40140.0,4
40200.0,4
40260.0,4
40320.0,4
40380.0,4
40440.0,4
40500.0,4
40560.0,4
40620.0,4
40680.0,4
40740.0,4
40800.0,4
40860.0,4
40920.0,4
40980.0,4
41040.0,4
41100.0,4
41160.0,4
41220.0,4
41280.0,4
41340.0,4
41400.0,4
41460.0,4
41520.0,4
41580.0,4
41640.0,4
41700.0,4
41760.0,4
41820.0,4
41880.0,4
41940.0,4
42000.0,4
42060.0,4
42120.0,4
42180.0,4
42240.0,4
42300.0,4
42360.0,4
42420.0,4
42480.0,4
42540.0,4
42600.0,4
42660.0,4
42720.0,4
42780.0,4
42840.0,4
42900.0,4
42960.0,4
43020.0,4
43080.0,4
43140.0,4
43200.0,4
43260.0,4
43320.0,4
43380.0,4
43440.0,4
43500.0,4
43560.0,4
43620.0,4
43680.0,4
43740.0,4
43800.0,4
43860.0,4
43920.0,4
43980.0,4
44040.0,4
44100.0,4
44160.0,4
44220.0,4
44280.0,4
44340.0,4
44400.0,4
44460.0,4
44520.0,4
44580.0,4
44640.0,4
44700.0,4
44760.0,4
44820.0,4
44880.0,4
44940.0,4
45000.0,4
45060.0,4
45120.0,4
45180.0,4
45240.0,4
45300.0,4
45360.0,4
45420.0,4
45480.0,4
45540.0,4
45600.0,4
45660.0,4
45720.0,4
45780.0,4
45840.0,4
45900.0,4
45960.0,4
46020.0,4
46080.0,4
46140.0,4
46200.0,4
46260.0,4
46320.0,4
46380.0,4
46440.0,4
46500.0,4
46560.0,4
46620.0,4
46680.0,4
46740.0,4
46800.0,4
46860.0,4
46920.0,4
46980.0,4
47040.0,4
47100.0,4
47160.0,4
47220.0,4
47280.0,4
47340.0,4
47400.0,4
47460.0,4
47520.0,4
47580.0,4
47640.0,4
47700.0,4
47760.0,4
47820.0,4
47880.0,4
47940.0,4
48000.0,4
48060.0,4
48120.0,4
48180.0,4
48240.0,4
48300.0,4
48360.0,4
48420.0,4
48480.0,4
48540.0,4
48600.0,4
48660.0,4
48720.0,4
48780.0,4
48840.0,4
48900.0,4
48960.0,4
49020.0,4
49080.0,4
49140.0,4
49200.0,4
49260.0,4
49320.0,4
49380.0,4
49440.0,4
49500.0,4
49560.0,4
49620.0,4
49680.0,4
49740.0,4
49800.0,4
49860.0,4
49920.0,4
49980.0,4
50040.0,4
50100.0,4
50160.0,4
50220.0,4
50280.0,4
50340.0,4
50400.0,4
50460.0,4
50520.0,4
50580.0,4
50640.0,4
50700.0,4
50760.0,4
50820.0,4
50880.0,4
50940.0,4
51000.0,4
51060.0,4
51120.0,4
51180.0,4
51240.0,4
51300.0,4
51360.0,4
51420.0,4
51480.0,4
51540.0,4
51600.0,4
51660.0,4
51720.0,4
51780.0,4
51840.0,4
51900.0,4
51960.0,4
52020.0,4
52080.0,4
52140.0,4
52200.0,4
52260.0,4
52320.0,4
52380.0,4
52440.0,4
52500.0,4
52560.0,4
52620.0,4
52680.0,4
52740.0,4
52800.0,4
52860.0,4
52920.0,4
52980.0,4
53040.0,4
53100.0,4
53160.0,4
53220.0,4
53280.0,4
53340.0,4
53400.0,4
53460.0,4
53520.0,4
53580.0,4
53640.0,4
53700.0,4
53760.0,4
53820.0,4
53880.0,4
53940.0,4
54000.0,4
54060.0,4
54120.0,4
54180.0,4
54240.0,4
54300.0,4
54360.0,4
54420.0,4
54480.0,4
54540.0,4
54600.0,4
54660.0,4
54720.0,4
54780.0,4
54840.0,4
54900.0,4
54960.0,4
55020.0,4
55080.0,4
55140.0,4
55200.0,4
55260.0,4
55320.0,4
55380.0,4
55440.0,4
55500.0,4
55560.0,4
55620.0,4
55680.0,4
55740.0,4
55800.0,4
55860.0,4
55920.0,4
55980.0,4
56040.0,4
56100.0,4
56160.0,4
56220.0,4
56280.0,4
56340.0,4
56400.0,4
56460.0,4
56520.0,4
56580.0,4
56640.0,4
56700.0,4
56760.0,4
56820.0,4
56880.0,4
56940.0,4
57000.0,4
57060.0,4
57120.0,4
57180.0,4
57240.0,4
57300.0,4
57360.0,4
57420.0,4
57480.0,4
57540.0,4
57600.0,4
57660.0,4
57720.0,4
57780.0,4
57840.0,4
57900.0,4
57960.0,4
58020.0,4
58080.0,4
58140.0,4
58200.0,4
58260.0,4
58320.0,4
58380.0,4
58440.0,4
58500.0,4
58560.0,4
58620.0,4
58680.0,4
58740.0,4
58800.0,4
58860.0,4
58920.0,4
58980.0,4
59040.0,4
59100.0,4
59160.0,4
59220.0,4
59280.0,4
59340.0,4
59400.0,4
59460.0,4
59520.0,4
59580.0,4
59640.0,4
59700.0,4
59760.0,4
59820.0,4
59880.0,4
59940.0,4
60000.0,4
60060.0,4
60120.0,4
60180.0,4
60240.0,4
60300.0,4
60360.0,4
60420.0,4
60480.0,4
60540.0,4
60600.0,4
60660.0,4
60720.0,4
60780.0,4
60840.0,4
60900.0,4
60960.0,4
61020.0,4
61080.0,4
61140.0,4
61200.0,4
61260.0,4
61320.0,4
61380.0,4
61440.0,4
61500.0,4
61560.0,4
61620.0,4
61680.0,4
61740.0,4
61800.0,4
61860.0,4
61920.0,4
61980.0,4
62040.0,4
62100.0,4
62160.0,4
62220.0,4
62280.0,4
62340.0,4
62400.0,4
62460.0,4
62520.0,4
62580.0,4
62640.0,4
62700.0,4
62760.0,4
62820.0,4
62880.0,4
62940.0,4
63000.0,4
63060.0,4
63120.0,4
63180.0,4
63240.0,4
63300.0,4
63360.0,4
63420.0,4
63480.0,4
63540.0,4
63600.0,4
63660.0,4
63720.0,4
63780.0,4
63840.0,4
63900.0,4
63960.0,4
64020.0,4
64080.0,4
64140.0,4
64200.0,4
64260.0,4
64320.0,4
64380.0,4
64440.0,4
64500.0,4
64560.0,4
64620.0,4
64680.0,4
64740.0,4
64800.0,4
64860.0,4
64920.0,4
64980.0,4
65040.0,4
65100.0,4
65160.0,4
65220.0,4
65280.0,4
65340.0,4
65400.0,4
65460.0,4
65520.0,4
65580.0,4
65640.0,4
65700.0,4
65760.0,4
65820.0,4
65880.0,4
65940.0,4
66000.0,4
66060.0,4
66120.0,4
66180.0,4
66240.0,4
66300.0,4
66360.0,4
66420.0,4
66480.0,4
66540.0,4
66600.0,4
66660.0,4
66720.0,4
66780.0,4
66840.0,4
66900.0,4
66960.0,4
67020.0,4
67080.0,4
67140.0,4
67200.0,4
67260.0,4
67320.0,4
67380.0,4
67440.0,4
67500.0,4
67560.0,4
67620.0,4
67680.0,4
67740.0,4
67800.0,4
67860.0,4
67920.0,4
67980.0,4
68040.0,4
68100.0,4
68160.0,4
68220.0,4
68280.0,4
68340.0,4
68400.0,4
68460.0,4
68520.0,4
68580.0,4
68640.0,4
68700.0,4
68760.0,4
68820.0,4
68880.0,4
68940.0,4
69000.0,4
69060.0,4
69120.0,4
69180.0,4
69240.0,4
69300.0,4
69360.0,4
69420.0,4
69480.0,4
69540.0,4
69600.0,4
69660.0,4
69720.0,4
69780.0,4
69840.0,4
69900.0,4
69960.0,4
70020.0,4
70080.0,4
70140.0,4
70200.0,4
70260.0,4
70320.0,4
70380.0,4
70440.0,4
70500.0,4
70560.0,4
70620.0,4
70680.0,4
70740.0,4
70800.0,4
70860.0,4
70920.0,4
70980.0,4
71040.0,4
71100.0,4
71160.0,4
71220.0,4
71280.0,4
71340.0,4
71400.0,4
71460.0,4
71520.0,4
71580.0,4
71640.0,4
71700.0,4
71760.0,4
71820.0,4
71880.0,4
71940.0,4
72000.0,4
72060.0,4
72120.0,4
72180.0,4
72240.0,4
72300.0,4
72360.0,4
72420.0,4
72480.0,4
72540.0,4
72600.0,4
72660.0,4
72720.0,4
72780.0,4
72840.0,4
72900.0,4
72960.0,4
73020.0,4
73080.0,4
73140.0,4
73200.0,4
73260.0,4
73320.0,4
73380.0,4
73440.0,4
73500.0,4
73560.0,4
73620.0,4
73680.0,4
73740.0,4
73800.0,4
73860.0,4
73920.0,4
73980.0,4
74040.0,4
74100.0,4
74160.0,4
74220.0,4
74280.0,4
74340.0,4
74400.0,4
74460.0,4
74520.0,4
74580.0,4
74640.0,4
74700.0,4
74760.0,4
74820.0,4
74880.0,3
74940.0,3
75000.0,3
75060.0,3
75120.0,3
75180.0,3
75240.0,3
75300.0,3
75360.0,3
75420.0,3
75480.0,3
75540.0,3
75600.0,3
75660.0,3
75720.0,3
75780.0,3
75840.0,3
75900.0,3
75960.0,3
76020.0,3
76080.0,3
76140.0,3
76200.0,3
76260.0,3
76320.0,3
76380.0,3
76440.0,3
76500.0,3
76560.0,3
76620.0,3
76680.0,3
76740.0,3
76800.0,3
76860.0,3
76920.0,3
76980.0,3
77040.0,3
77100.0,3
77160.0,3
77220.0,3
77280.0,3
77340.0,3
77400.0,3
77460.0,3
77520.0,3
77580.0,3
77640.0,3
77700.0,3
77760.0,3
77820.0,3
77880.0,3
77940.0,3
78000.0,3
78060.0,3
78120.0,3
78180.0,3
78240.0,3
78300.0,3
78360.0,3
78420.0,3
78480.0,3
78540.0,3
78600.0,3
78660.0,3
78720.0,3
78780.0,3
78840.0,3
78900.0,3
78960.0,3
79020.0,3
79080.0,3
79140.0,3
79200.0,3
79260.0,3
79320.0,3
79380.0,3
79440.0,3
79500.0,3
79560.0,3
79620.0,3
79680.0,3
79740.0,3
79800.0,3
79860.0,3
79920.0,3
79980.0,3
80040.0,3
80100.0,3
80160.0,3
80220.0,3
80280.0,3
80340.0,3
80400.0,3
80460.0,3
80520.0,3
80580.0,3
80640.0,3
80700.0,3
80760.0,3
80820.0,3
80880.0,3
80940.0,3
81000.0,3
81060.0,3
81120.0,3
81180.0,3
81240.0,3
81300.0,3
81360.0,3
81420.0,3
81480.0,3
81540.0,3
81600.0,3
81660.0,3
81720.0,3
81780.0,3
81840.0,3
81900.0,3
81960.0,3
82020.0,3
82080.0,3
82140.0,3
82200.0,3
82260.0,3
82320.0,3
82380.0,3
82440.0,3
82500.0,3
82560.0,3
82620.0,3
82680.0,3
82740.0,3
82800.0,3
82860.0,3
82920.0,3
82980.0,3
83040.0,3
83100.0,3
83160.0,3
83220.0,3
83280.0,3
83340.0,3
83400.0,3
83460.0,3
83520.0,3
83580.0,3
83640.0,3
83700.0,3
83760.0,3
83820.0,3
83880.0,3
83940.0,3
84000.0,3
84060.0,3
84120.0,3
84180.0,3
84240.0,3
84300.0,3
84360.0,3
84420.0,3
84480.0,3
84540.0,3
84600.0,3
84660.0,3
84720.0,3
84780.0,3
84840.0,3
84900.0,3
84960.0,3
85020.0,3
85080.0,3
85140.0,3
85200.0,3
85260.0,3
85320.0,3
85380.0,3
85440.0,3
85500.0,3
85560.0,3
85620.0,3
85680.0,3
85740.0,3
85800.0,3
85860.0,3
85920.0,3
85980.0,3
86040.0,3
86100.0,3
86160.0,3
86220.0,3
86280.0,3
86340.0,3
86400.0,3
86460.0,3
86520.0,3
86580.0,3
86640.0,3
86700.0,3
86760.0,3
86820.0,3
86880.0,3
86940.0,3
87000.0,3
87060.0,3
87120.0,3
87180.0,3
87240.0,3
87300.0,3
87360.0,3
87420.0,3
87480.0,3
87540.0,3
87600.0,3
87660.0,3
87720.0,3
87780.0,3
87840.0,3
87900.0,3
87960.0,3
88020.0,3
88080.0,3
88140.0,3
88200.0,3
88260.0,3
88320.0,3
88380.0,3
88440.0,3
88500.0,3
88560.0,3
88620.0,3
88680.0,3
88740.0,3
88800.0,3
88860.0,3
88920.0,3
88980.0,3
89040.0,3
89100.0,3
89160.0,3
89220.0,3
89280.0,3
89340.0,3
89400.0,3
89460.0,3
89520.0,3
89580.0,3
89640.0,3
89700.0,3
89760.0,3
89820.0,3
89880.0,3
89940.0,3
90000.0,3
90060.0,3
90120.0,3
90180.0,3
90240.0,3
90300.0,3
90360.0,3
90420.0,3
90480.0,3
90540.0,3
90600.0,3
90660.0,3
90720.0,3
90780.0,3
90840.0,3
90900.0,3
90960.0,3
91020.0,3
91080.0,3
91140.0,3
91200.0,3
91260.0,3
91320.0,3
91380.0,3
91440.0,3
91500.0,3
91560.0,3
91620.0,3
91680.0,3
91740.0,3
91800.0,3
91860.0,3
91920.0,3
91980.0,3
92040.0,3
92100.0,3
92160.0,3
92220.0,3
92280.0,3
92340.0,3
92400.0,3
92460.0,3
92520.0,3
92580.0,3
92640.0,3
92700.0,3
92760.0,3
92820.0,3
92880.0,3
92940.0,3
93000.0,3
93060.0,3
93120.0,3
93180.0,3
93240.0,3
93300.0,3
93360.0,3
93420.0,3
93480.0,3
93540.0,3
93600.0,3
93660.0,3
93720.0,3
93780.0,3
93840.0,3
93900.0,3
93960.0,3
94020.0,3
94080.0,3
94140.0,3
94200.0,3
94260.0,3
94320.0,3
94380.0,3
94440.0,3
94500.0,3
94560.0,3
94620.0,3
94680.0,3
94740.0,3
94800.0,3
94860.0,3
94920.0,3
94980.0,3
95040.0,3
95100.0,3
95160.0,3
95220.0,3
95280.0,3
95340.0,3
95400.0,3
95460.0,3
95520.0,3
95580.0,3
95640.0,3
95700.0,3
95760.0,3
95820.0,3
95880.0,3
95940.0,3
96000.0,3
96060.0,3
96120.0,3
96180.0,3
96240.0,3
96300.0,3
96360.0,3
96420.0,3
96480.0,3
96540.0,3
96600.0,3
96660.0,3
96720.0,3
96780.0,3
96840.0,3
96900.0,3
96960.0,3
97020.0,3
97080.0,3
97140.0,3
97200.0,3
97260.0,3
97320.0,3
97380.0,3
97440.0,3
97500.0,3
97560.0,3
97620.0,3
97680.0,3
97740.0,3
97800.0,3
97860.0,3
97920.0,3
97980.0,3
98040.0,3
98100.0,3
98160.0,3
98220.0,3
98280.0,3
98340.0,3
98400.0,3
98460.0,3
98520.0,3
98580.0,3
98640.0,3
98700.0,3
98760.0,3
98820.0,3
98880.0,3
98940.0,3
99000.0,3
99060.0,3
99120.0,3
99180.0,3
99240.0,3
99300.0,3
99360.0,3
99420.0,3
99480.0,3
99540.0,3
99600.0,3
99660.0,3
99720.0,3
99780.0,3
99840.0,3
99900.0,3
99960.0,3
100020.0,3
100080.0,3
100140.0,3
100200.0,3
100260.0,3
100320.0,3
100380.0,3
100440.0,3
100500.0,3
100560.0,3
100620.0,3
100680.0,3
100740.0,3
100800.0,3
100860.0,3
100920.0,3
100980.0,3
101040.0,3
101100.0,3
101160.0,3
101220.0,3
101280.0,3
101340.0,3
101400.0,3
101460.0,3
101520.0,3
101580.0,3
101640.0,3
101700.0,3
101760.0,3
101820.0,3
101880.0,3
101940.0,3
102000.0,3
102060.0,3
102120.0,3
102180.0,3
102240.0,3
102300.0,3
102360.0,3
102420.0,3
102480.0,3
102540.0,3
102600.0,3
102660.0,3
102720.0,3
102780.0,3
102840.0,3
102900.0,3
102960.0,3
103020.0,3
103080.0,3
103140.0,3
103200.0,3
103260.0,3
103320.0,3
103380.0,3
103440.0,3
103500.0,3
103560.0,3
103620.0,3
103680.0,3
103740.0,3
103800.0,3
103860.0,3
103920.0,3
103980.0,3
104040.0,3
104100.0,3
104160.0,3
104220.0,3
104280.0,3
104340.0,3
104400.0,3
104460.0,3
104520.0,3
104580.0,3
104640.0,3
104700.0,3
104760.0,3
104820.0,3
104880.0,3
104940.0,3
105000.0,3
105060.0,3
105120.0,3
105180.0,3
105240.0,3
105300.0,3
105360.0,3
105420.0,3
105480.0,3
105540.0,3
105600.0,3
105660.0,3
105720.0,3
105780.0,3
105840.0,3
105900.0,3
105960.0,3
106020.0,3
106080.0,3
106140.0,3
106200.0,3
106260.0,3
106320.0,3
106380.0,3
106440.0,3
106500.0,3
106560.0,3
106620.0,3
106680.0,3
106740.0,3
106800.0,3
106860.0,3
106920.0,3
106980.0,3
107040.0,3
107100.0,3
107160.0,3
107220.0,3
107280.0,3
107340.0,3
107400.0,3
107460.0,3
107520.0,3
107580.0,3
107640.0,3
107700.0,3
107760.0,3
107820.0,3
107880.0,3
107940.0,3
108000.0,3
108060.0,3
108120.0,3
108180.0,3
108240.0,3
108300.0,3
108360.0,3
108420.0,3
108480.0,3
108540.0,3
108600.0,3
108660.0,3
108720.0,3
108780.0,3
108840.0,3
108900.0,3
108960.0,3
109020.0,3
109080.0,3
109140.0,3
109200.0,3
109260.0,3
109320.0,3
109380.0,3
109440.0,3
109500.0,3
109560.0,3
109620.0,3
109680.0,3
109740.0,3
109800.0,3
109860.0,3
109920.0,3
109980.0,3
110040.0,3
110100.0,3
110160.0,3
110220.0,3
110280.0,3
110340.0,3
110400.0,3
110460.0,3
110520.0,3
110580.0,3
110640.0,3
110700.0,3
110760.0,3
110820.0,3
110880.0,3
110940.0,3
111000.0,3
111060.0,3
111120.0,3
111180.0,3
111240.0,3
111300.0,3
111360.0,3
111420.0,3
111480.0,3
111540.0,3
111600.0,3
111660.0,3
111720.0,3
111780.0,3
111840.0,3
111900.0,3
111960.0,3
112020.0,3
112080.0,3
112140.0,3
112200.0,3
112260.0,3
112320.0,3
112380.0,3
112440.0,3
112500.0,3
112560.0,3
112620.0,3
112680.0,3
112740.0,3
112800.0,3
112860.0,3
112920.0,3
112980.0,3
113040.0,3
113100.0,3
113160.0,3
113220.0,3
113280.0,3
113340.0,3
113400.0,3
113460.0,3
113520.0,3
113580.0,3
113640.0,3
113700.0,3
113760.0,3
113820.0,3
113880.0,3
113940.0,3
114000.0,3
114060.0,3
114120.0,3
114180.0,3
114240.0,3
114300.0,3
114360.0,3
114420.0,3
114480.0,3
114540.0,3
114600.0,3
114660.0,3
114720.0,3
114780.0,3
114840.0,3
114900.0,3
114960.0,3
115020.0,3
115080.0,3
115140.0,3
115200.0,3
115260.0,3
115320.0,3
115380.0,3
115440.0,3
115500.0,3
115560.0,3
115620.0,3
115680.0,3
115740.0,3
115800.0,3
115860.0,3
115920.0,3
115980.0,3
116040.0,3
116100.0,3
116160.0,3
116220.0,3
116280.0,3
116340.0,3
116400.0,3
116460.0,3
116520.0,3
116580.0,3
116640.0,3
116700.0,3
116760.0,3
116820.0,3
116880.0,3
116940.0,3
117000.0,3
117060.0,3
117120.0,3
117180.0,3
117240.0,3
117300.0,3
117360.0,3
117420.0,3
117480.0,3
117540.0,3
117600.0,3
117660.0,3
117720.0,3
117780.0,3
117840.0,3
117900.0,3
117960.0,3
118020.0,3
118080.0,3
118140.0,3
118200.0,3
118260.0,3
118320.0,3
118380.0,3
118440.0,3
118500.0,3
118560.0,3
118620.0,3
118680.0,3
118740.0,3
118800.0,3
118860.0,3
118920.0,3
118980.0,3
119040.0,3
119100.0,3
119160.0,3
119220.0,3
119280.0,3
119340.0,3
119400.0,3
119460.0,3
119520.0,3
119580.0,3
119640.0,3
119700.0,3
119760.0,3
119820.0,3
